
Warning: Module "openssl" is already loaded in Unknown on line 0

CodeIgniter v4.4.8 Command Line Tool - Server Time: 2026-03-16 14:12:48 UTC+05:30

+--------+--------------------------------------------------------+------+---------------------------------------------------------------------------+----------------+---------------+
| Method | Route                                                  | Name | Handler                                                                   | Before Filters | After Filters |
| GET    | hr/training                                            | ┬╗    | \App\Controllers\HRController::training                                   | installation   | toolbar       |
| GET    | hrm                                                    | ┬╗    | \App\Controllers\HRController::index                                      | installation   | toolbar       |
| GET    | hrm/employees                                          | ┬╗    | \App\Controllers\HRController::employees                                  | installation   | toolbar       |
| GET    | hrm/departments                                        | ┬╗    | \App\Controllers\HRController::departments                                | installation   | toolbar       |
| GET    | attendance                                             | ┬╗    | \App\Controllers\HRController::attendance                                 | installation   | toolbar       |
| GET    | leave-management                                       | ┬╗    | \App\Controllers\HRController::leaveManagement                            | installation   | toolbar       |
| GET    | salary-management                                      | ┬╗    | \App\Controllers\HRController::salaryManagement                           | installation   | toolbar       |
| GET    | payroll                                                | ┬╗    | \App\Controllers\HRController::payroll                                    | installation   | toolbar       |
| GET    | documents                                              | ┬╗    | \App\Controllers\HRController::documents                                  | installation   | toolbar       |
| GET    | training                                               | ┬╗    | \App\Controllers\HRController::training                                   | installation   | toolbar       |
| GET    | reception                                              | ┬╗    | \App\Controllers\SimpleModuleController::index                            | installation   | toolbar       |
| GET    | reception/create                                       | ┬╗    | \App\Controllers\SimpleModuleController::create                           | installation   | toolbar       |
| GET    | reception/edit/([0-9]+)                                | ┬╗    | \App\Controllers\SimpleModuleController::edit/$1                          | installation   | toolbar       |
| GET    | reception/delete/([0-9]+)                              | ┬╗    | \App\Controllers\SimpleModuleController::delete/$1                        | installation   | toolbar       |
| GET    | accounting                                             | ┬╗    | \App\Controllers\AccountingController::index                              | installation   | toolbar       |
| GET    | accounting/invoices                                    | ┬╗    | \App\Controllers\AccountingController::invoices                           | installation   | toolbar       |
| GET    | accounting/bills                                       | ┬╗    | \App\Controllers\AccountingController::bills                              | installation   | toolbar       |
| GET    | accounting/receivables                                 | ┬╗    | \App\Controllers\AccountingController::receivables                        | installation   | toolbar       |
| GET    | accounting/payables                                    | ┬╗    | \App\Controllers\AccountingController::payables                           | installation   | toolbar       |
| GET    | accounting/reports                                     | ┬╗    | \App\Controllers\AccountingController::reports                            | installation   | toolbar       |
| GET    | accounting/analytics                                   | ┬╗    | \App\Controllers\AccountingController::analytics                          | installation   | toolbar       |
| GET    | accounts                                               | ┬╗    | \App\Controllers\AccountingController::index                              | installation   | toolbar       |
| GET    | accounts/invoices                                      | ┬╗    | \App\Controllers\AccountingController::invoices                           | installation   | toolbar       |
| GET    | accounts/bills                                         | ┬╗    | \App\Controllers\AccountingController::bills                              | installation   | toolbar       |
| GET    | accounts/receivables                                   | ┬╗    | \App\Controllers\AccountingController::receivables                        | installation   | toolbar       |
| GET    | accounts/payables                                      | ┬╗    | \App\Controllers\AccountingController::payables                           | installation   | toolbar       |
| GET    | accounts/reports                                       | ┬╗    | \App\Controllers\AccountingController::reports                            | installation   | toolbar       |
| GET    | accounting/journal                                     | ┬╗    | \App\Controllers\AccountingController::journal                            | installation   | toolbar       |
| GET    | accounting/ledger                                      | ┬╗    | \App\Controllers\AccountingController::ledger                             | installation   | toolbar       |
| GET    | accounting/export/report                               | ┬╗    | \App\Controllers\AccountingController::exportReport                       | installation   | toolbar       |
| GET    | accounting/coa                                         | ┬╗    | \App\Controllers\AccountingController::coa                                | installation   | toolbar       |
| GET    | accounting/coa/create                                  | ┬╗    | \App\Controllers\AccountingController::coaCreate                          | installation   | toolbar       |
| GET    | accounting/cost-centers                                | ┬╗    | \App\Controllers\AccountingController::costCenters                        | installation   | toolbar       |
| GET    | accounting/cost-centers/create                         | ┬╗    | \App\Controllers\AccountingController::costCenterCreate                   | installation   | toolbar       |
| GET    | accounting/journal/create                              | ┬╗    | \App\Controllers\AccountingController::journalCreate                      | installation   | toolbar       |
| GET    | accounting/ar                                          | ┬╗    | \App\Controllers\AccountingController::receivables                        | installation   | toolbar       |
| GET    | accounting/ap                                          | ┬╗    | \App\Controllers\AccountingController::payables                           | installation   | toolbar       |
| GET    | accounting/bank-accounts                               | ┬╗    | \App\Controllers\AccountingController::bankAccounts                       | installation   | toolbar       |
| GET    | accounting/bank-reconciliation                         | ┬╗    | \App\Controllers\AccountingController::bankReconciliations                | installation   | toolbar       |
| GET    | accounting/expenses                                    | ┬╗    | \App\Controllers\AccountingController::expenses                           | installation   | toolbar       |
| GET    | accounting/expenses/create                             | ┬╗    | \App\Controllers\AccountingController::expenseCreate                      | installation   | toolbar       |
| GET    | accounting/taxes                                       | ┬╗    | \App\Controllers\AccountingController::taxes                              | installation   | toolbar       |
| GET    | accounting/taxes/create                                | ┬╗    | \App\Controllers\AccountingController::taxCreate                          | installation   | toolbar       |
| GET    | reports                                                | ┬╗    | \App\Controllers\SimpleModuleController::index                            | installation   | toolbar       |
| GET    | reports/create                                         | ┬╗    | \App\Controllers\SimpleModuleController::create                           | installation   | toolbar       |
| GET    | reports/edit/([0-9]+)                                  | ┬╗    | \App\Controllers\SimpleModuleController::edit/$1                          | installation   | toolbar       |
| GET    | reports/delete/([0-9]+)                                | ┬╗    | \App\Controllers\SimpleModuleController::delete/$1                        | installation   | toolbar       |
| GET    | sales-report                                           | ┬╗    | \App\Controllers\SimpleModuleController::index                            | installation   | toolbar       |
| GET    | all-features                                           | ┬╗    | \App\Controllers\SimpleModuleController::index                            | installation   | toolbar       |
| GET    | help                                                   | ┬╗    | \App\Controllers\HelpController::index                                    | installation   | toolbar       |
| GET    | help/support                                           | ┬╗    | \App\Controllers\HelpController::support                                  | installation   | toolbar       |
| GET    | help/documentation                                     | ┬╗    | \App\Controllers\HelpController::documentation                            | installation   | toolbar       |
| GET    | help/faq                                               | ┬╗    | \App\Controllers\HelpController::faq                                      | installation   | toolbar       |
| GET    | help/contact                                           | ┬╗    | \App\Controllers\HelpController::contact                                  | installation   | toolbar       |
| GET    | gst                                                    | ┬╗    | \App\Controllers\GSTController::index                                     | installation   | toolbar       |
| GET    | gst/report                                             | ┬╗    | \App\Controllers\GSTController::getGSTReport                              | installation   | toolbar       |
| GET    | gst/export                                             | ┬╗    | \App\Controllers\GSTController::exportGSTReport                           | installation   | toolbar       |
| POST   | stock/stock-in                                         | ┬╗    | \App\Controllers\InventoryManagementController::stockInStore              | installation   | toolbar       |
| POST   | stock/update/([0-9]+)                                  | ┬╗    | \App\Controllers\InventoryManagementController::stockUpdate/$1            | installation   | toolbar       |
| POST   | stock/stock-out                                        | ┬╗    | \App\Controllers\InventoryManagementController::stockOutStore             | installation   | toolbar       |
| POST   | inventory/warehouses/store                             | ┬╗    | \App\Controllers\InventoryManagementController::warehouseStore            | installation   | toolbar       |
| POST   | inventory/warehouses/update/([0-9]+)                   | ┬╗    | \App\Controllers\InventoryManagementController::warehouseUpdate/$1        | installation   | toolbar       |
| POST   | inventory/items/store                                  | ┬╗    | \App\Controllers\InventoryManagementController::itemStore                 | installation   | toolbar       |
| POST   | inventory/items/update/([0-9]+)                        | ┬╗    | \App\Controllers\InventoryManagementController::itemUpdate/$1             | installation   | toolbar       |
| POST   | inventory/stock/stock-in                               | ┬╗    | \App\Controllers\InventoryManagementController::stockInStore              | installation   | toolbar       |
| POST   | inventory/stock/update/([0-9]+)                        | ┬╗    | \App\Controllers\InventoryManagementController::stockUpdate/$1            | installation   | toolbar       |
| POST   | inventory/stock/stock-out                              | ┬╗    | \App\Controllers\InventoryManagementController::stockOutStore             | installation   | toolbar       |
| POST   | inventory/transfers/store                              | ┬╗    | \App\Controllers\InventoryManagementController::transferStore             | installation   | toolbar       |
| POST   | inventory/transfers/update/([0-9]+)                    | ┬╗    | \App\Controllers\InventoryManagementController::transferUpdate/$1         | installation   | toolbar       |
| POST   | inventory/transfers/approve/([0-9]+)                   | ┬╗    | \App\Controllers\InventoryManagementController::transferApprove/$1        | installation   | toolbar       |
| POST   | inventory/transfers/start/([0-9]+)                     | ┬╗    | \App\Controllers\InventoryManagementController::transferStart/$1          | installation   | toolbar       |
| POST   | inventory/transfers/complete/([0-9]+)                  | ┬╗    | \App\Controllers\InventoryManagementController::transferComplete/$1       | installation   | toolbar       |
| POST   | inventory/adjustments/store                            | ┬╗    | \App\Controllers\InventoryManagementController::adjustmentStore           | installation   | toolbar       |
| POST   | inventory/adjustments/update/([0-9]+)                  | ┬╗    | \App\Controllers\InventoryManagementController::adjustmentUpdate/$1       | installation   | toolbar       |
| POST   | inventory/adjustments/approve/([0-9]+)                 | ┬╗    | \App\Controllers\InventoryManagementController::adjustmentApprove/$1      | installation   | toolbar       |
| POST   | production/boms/store                                  | ┬╗    | \App\Controllers\ProductionController::bomStore                           | installation   | toolbar       |
| POST   | production/boms/update/([0-9]+)                        | ┬╗    | \App\Controllers\ProductionController::bomUpdate/$1                       | installation   | toolbar       |
| POST   | production/boms/approve/([0-9]+)                       | ┬╗    | \App\Controllers\ProductionController::bomApprove/$1                      | installation   | toolbar       |
| POST   | production/work-orders/store                           | ┬╗    | \App\Controllers\ProductionController::workOrderStore                     | installation   | toolbar       |
| POST   | production/work-orders/start/([0-9]+)                  | ┬╗    | \App\Controllers\ProductionController::workOrderStart/$1                  | installation   | toolbar       |
| POST   | production/work-orders/complete/([0-9]+)               | ┬╗    | \App\Controllers\ProductionController::workOrderComplete/$1               | installation   | toolbar       |
| POST   | production/job-cards/start/([0-9]+)                    | ┬╗    | \App\Controllers\ProductionController::jobCardStart/$1                    | installation   | toolbar       |
| POST   | production/job-cards/complete/([0-9]+)                 | ┬╗    | \App\Controllers\ProductionController::jobCardComplete/$1                 | installation   | toolbar       |
| POST   | production/mrp/run                                     | ┬╗    | \App\Controllers\ProductionController::mrpRun                             | installation   | toolbar       |
| POST   | purchase/suppliers/store                               | ┬╗    | \App\Controllers\PurchaseManagementController::supplierStore              | installation   | toolbar       |
| POST   | purchase/suppliers/update/([0-9]+)                     | ┬╗    | \App\Controllers\PurchaseManagementController::supplierUpdate/$1          | installation   | toolbar       |
| POST   | purchase/suppliers/activate/([0-9]+)                   | ┬╗    | \App\Controllers\PurchaseManagementController::activateSupplier/$1        | installation   | toolbar       |
| POST   | purchase/suppliers/deactivate/([0-9]+)                 | ┬╗    | \App\Controllers\PurchaseManagementController::deactivateSupplier/$1      | installation   | toolbar       |
| POST   | purchase/requisitions/store                            | ┬╗    | \App\Controllers\PurchaseManagementController::requisitionStore           | installation   | toolbar       |
| POST   | purchase/requisitions/approve/([0-9]+)                 | ┬╗    | \App\Controllers\PurchaseManagementController::requisitionApprove/$1      | installation   | toolbar       |
| POST   | purchase/requisitions/reject/([0-9]+)                  | ┬╗    | \App\Controllers\PurchaseManagementController::requisitionReject/$1       | installation   | toolbar       |
| POST   | purchase/requisitions/update/([0-9]+)                  | ┬╗    | \App\Controllers\PurchaseManagementController::requisitionUpdate/$1       | installation   | toolbar       |
| POST   | purchase/orders/store                                  | ┬╗    | \App\Controllers\PurchaseManagementController::orderStore                 | installation   | toolbar       |
| POST   | purchase/orders/approve/([0-9]+)                       | ┬╗    | \App\Controllers\PurchaseManagementController::orderApprove/$1            | installation   | toolbar       |
| POST   | purchase/orders/update/([0-9]+)                        | ┬╗    | \App\Controllers\PurchaseManagementController::orderUpdate/$1             | installation   | toolbar       |
| POST   | purchase/grn/store                                     | ┬╗    | \App\Controllers\PurchaseManagementController::grnStore                   | installation   | toolbar       |
| POST   | purchase/grn/update/([0-9]+)                           | ┬╗    | \App\Controllers\PurchaseManagementController::grnUpdate/$1               | installation   | toolbar       |
| POST   | purchase/invoices/store                                | ┬╗    | \App\Controllers\PurchaseManagementController::invoiceStore               | installation   | toolbar       |
| POST   | purchase/invoices/update/([0-9]+)                      | ┬╗    | \App\Controllers\PurchaseManagementController::invoiceUpdate/$1           | installation   | toolbar       |
| POST   | purchase/debit-notes/store                             | ┬╗    | \App\Controllers\PurchaseManagementController::debitNoteStore             | installation   | toolbar       |
| POST   | purchase/debit-notes/update/([0-9]+)                   | ┬╗    | \App\Controllers\PurchaseManagementController::debitNoteUpdate/$1         | installation   | toolbar       |
| POST   | purchase/debit-notes/approve/([0-9]+)                  | ┬╗    | \App\Controllers\PurchaseManagementController::debitNoteApprove/$1        | installation   | toolbar       |
| POST   | purchase/debit-notes/reject/([0-9]+)                   | ┬╗    | \App\Controllers\PurchaseManagementController::debitNoteReject/$1         | installation   | toolbar       |
| POST   | purchase/debit-notes/process/([0-9]+)                  | ┬╗    | \App\Controllers\PurchaseManagementController::debitNoteProcess/$1        | installation   | toolbar       |
| POST   | login                                                  | ┬╗    | \App\Controllers\Auth::login                                              | installation   | toolbar       |
| POST   | purchase-requisition/store                             | ┬╗    | \App\Controllers\PurchaseRequisitionController::store                     | installation   | toolbar       |
| POST   | purchase-requisition/update/([0-9]+)                   | ┬╗    | \App\Controllers\PurchaseRequisitionController::update/$1                 | installation   | toolbar       |
| POST   | purchase-order/store                                   | ┬╗    | \App\Controllers\PurchaseOrderController::store                           | installation   | toolbar       |
| POST   | purchase-order/update/([0-9]+)                         | ┬╗    | \App\Controllers\PurchaseOrderController::update/$1                       | installation   | toolbar       |
| POST   | purchase-return/store                                  | ┬╗    | \App\Controllers\PurchaseReturnController::store                          | installation   | toolbar       |
| POST   | purchase-return/update/([0-9]+)                        | ┬╗    | \App\Controllers\PurchaseReturnController::update/$1                      | installation   | toolbar       |
| POST   | purchase-bill/store                                    | ┬╗    | \App\Controllers\PurchaseBillController::store                            | installation   | toolbar       |
| POST   | purchase-bill/update/([0-9]+)                          | ┬╗    | \App\Controllers\PurchaseBillController::update/$1                        | installation   | toolbar       |
| POST   | purchase-bill/update-status/([0-9]+)                   | ┬╗    | \App\Controllers\PurchaseBillController::updateStatus/$1                  | installation   | toolbar       |
| POST   | purchase-bill/record-payment/([0-9]+)                  | ┬╗    | \App\Controllers\PurchaseBillController::recordPayment/$1                 | installation   | toolbar       |
| POST   | goods-receipt/store                                    | ┬╗    | \App\Controllers\GoodsReceiptController::store                            | installation   | toolbar       |
| POST   | goods-receipt/update/([0-9]+)                          | ┬╗    | \App\Controllers\GoodsReceiptController::update/$1                        | installation   | toolbar       |
| POST   | supplier-invoice/store                                 | ┬╗    | \App\Controllers\SupplierInvoiceController::store                         | installation   | toolbar       |
| POST   | supplier-invoice/update/([0-9]+)                       | ┬╗    | \App\Controllers\SupplierInvoiceController::update/$1                     | installation   | toolbar       |
| POST   | supplier-invoice/record-payment/([0-9]+)               | ┬╗    | \App\Controllers\SupplierInvoiceController::recordPayment/$1              | installation   | toolbar       |
| POST   | debit-note/store                                       | ┬╗    | \App\Controllers\DebitNoteController::store                               | installation   | toolbar       |
| POST   | debit-note/update/([0-9]+)                             | ┬╗    | \App\Controllers\DebitNoteController::update/$1                           | installation   | toolbar       |
| POST   | supplier/store                                         | ┬╗    | \App\Controllers\SupplierController::store                                | installation   | toolbar       |
| POST   | supplier/update/([0-9]+)                               | ┬╗    | \App\Controllers\SupplierController::update/$1                            | installation   | toolbar       |
| POST   | supplier/toggle-status/([0-9]+)                        | ┬╗    | \App\Controllers\SupplierController::toggleStatus/$1                      | installation   | toolbar       |
| POST   | customer/store                                         | ┬╗    | \App\Controllers\CustomerController::store                                | installation   | toolbar       |
| POST   | customer/update/([0-9]+)                               | ┬╗    | \App\Controllers\CustomerController::update/$1                            | installation   | toolbar       |
| POST   | customer/toggle-status/([0-9]+)                        | ┬╗    | \App\Controllers\CustomerController::toggleStatus/$1                      | installation   | toolbar       |
| POST   | product/store                                          | ┬╗    | \App\Controllers\ProductController::store                                 | installation   | toolbar       |
| POST   | product/update/([0-9]+)                                | ┬╗    | \App\Controllers\ProductController::update/$1                             | installation   | toolbar       |
| POST   | product/toggle-status/([0-9]+)                         | ┬╗    | \App\Controllers\ProductController::toggleStatus/$1                       | installation   | toolbar       |
| POST   | category/store                                         | ┬╗    | \App\Controllers\CategoryController::store                                | installation   | toolbar       |
| POST   | category/update/([0-9]+)                               | ┬╗    | \App\Controllers\CategoryController::update/$1                            | installation   | toolbar       |
| POST   | category/toggle-status/([0-9]+)                        | ┬╗    | \App\Controllers\CategoryController::toggleStatus/$1                      | installation   | toolbar       |
| POST   | warehouse/store                                        | ┬╗    | \App\Controllers\WarehouseController::store                               | installation   | toolbar       |
| POST   | warehouse/update/([0-9]+)                              | ┬╗    | \App\Controllers\WarehouseController::update/$1                           | installation   | toolbar       |
| POST   | warehouse/toggle-status/([0-9]+)                       | ┬╗    | \App\Controllers\WarehouseController::toggleStatus/$1                     | installation   | toolbar       |
| POST   | employee/store                                         | ┬╗    | \App\Controllers\EmployeeController::store                                | installation   | toolbar       |
| POST   | employee/update/([0-9]+)                               | ┬╗    | \App\Controllers\EmployeeController::update/$1                            | installation   | toolbar       |
| POST   | employee/toggle-status/([0-9]+)                        | ┬╗    | \App\Controllers\EmployeeController::toggleStatus/$1                      | installation   | toolbar       |
| POST   | department/store                                       | ┬╗    | \App\Controllers\DepartmentController::store                              | installation   | toolbar       |
| POST   | department/update/([0-9]+)                             | ┬╗    | \App\Controllers\DepartmentController::update/$1                          | installation   | toolbar       |
| POST   | department/toggle-status/([0-9]+)                      | ┬╗    | \App\Controllers\DepartmentController::toggleStatus/$1                    | installation   | toolbar       |
| POST   | production-settings/store                              | ┬╗    | \App\Controllers\ProductionSettingsController::store                      | installation   | toolbar       |
| POST   | production-settings/update/([0-9]+)                    | ┬╗    | \App\Controllers\ProductionSettingsController::update/$1                  | installation   | toolbar       |
| POST   | production-settings/toggle-status/([0-9]+)             | ┬╗    | \App\Controllers\ProductionSettingsController::toggleStatus/$1            | installation   | toolbar       |
| POST   | production-settings/calculate-production/([0-9]+)      | ┬╗    | \App\Controllers\ProductionSettingsController::calculateProduction/$1     | installation   | toolbar       |
| POST   | production-settings/get-material-requirements/([0-9]+) | ┬╗    | \App\Controllers\ProductionSettingsController::getMaterialRequirements/$1 | installation   | toolbar       |
| POST   | production-settings/check-availability/([0-9]+)        | ┬╗    | \App\Controllers\ProductionSettingsController::checkAvailability/$1       | installation   | toolbar       |
| POST   | gate-entry/store                                       | ┬╗    | \App\Controllers\SimpleModuleController::store                            | installation   | toolbar       |
| POST   | gate-entry/update/([0-9]+)                             | ┬╗    | \App\Controllers\SimpleModuleController::update/$1                        | installation   | toolbar       |
| POST   | gate-exit/store                                        | ┬╗    | \App\Controllers\SimpleModuleController::store                            | installation   | toolbar       |
| POST   | gate-exit/update/([0-9]+)                              | ┬╗    | \App\Controllers\SimpleModuleController::update/$1                        | installation   | toolbar       |
| POST   | visitor-management/store                               | ┬╗    | \App\Controllers\SimpleModuleController::store                            | installation   | toolbar       |
| POST   | visitor-management/update/([0-9]+)                     | ┬╗    | \App\Controllers\SimpleModuleController::update/$1                        | installation   | toolbar       |
| POST   | supplier-master/store                                  | ┬╗    | \App\Controllers\SimpleModuleController::store                            | installation   | toolbar       |
| POST   | supplier-master/update/([0-9]+)                        | ┬╗    | \App\Controllers\SimpleModuleController::update/$1                        | installation   | toolbar       |
| POST   | bom/store                                              | ┬╗    | \App\Controllers\SimpleModuleController::store                            | installation   | toolbar       |
| POST   | bom/update/([0-9]+)                                    | ┬╗    | \App\Controllers\SimpleModuleController::update/$1                        | installation   | toolbar       |
| POST   | production-planning/store                              | ┬╗    | \App\Controllers\SimpleModuleController::store                            | installation   | toolbar       |
| POST   | production-planning/update/([0-9]+)                    | ┬╗    | \App\Controllers\SimpleModuleController::update/$1                        | installation   | toolbar       |
| POST   | production-tracking/store                              | ┬╗    | \App\Controllers\SimpleModuleController::store                            | installation   | toolbar       |
| POST   | production-tracking/update/([0-9]+)                    | ┬╗    | \App\Controllers\SimpleModuleController::update/$1                        | installation   | toolbar       |
| POST   | quality-control/store                                  | ┬╗    | \App\Controllers\SimpleModuleController::store                            | installation   | toolbar       |
| POST   | quality-control/update/([0-9]+)                        | ┬╗    | \App\Controllers\SimpleModuleController::update/$1                        | installation   | toolbar       |
| POST   | sales-order/store                                      | ┬╗    | \App\Controllers\SalesOrderController::store                              | installation   | toolbar       |
| POST   | sales-order/update/([0-9]+)                            | ┬╗    | \App\Controllers\SalesOrderController::update/$1                          | installation   | toolbar       |
| POST   | sales-order/update-status/([0-9]+)                     | ┬╗    | \App\Controllers\SalesOrderController::updateStatus/$1                    | installation   | toolbar       |
| POST   | sales-orders/store                                     | ┬╗    | \App\Controllers\SalesOrderController::store                              | installation   | toolbar       |
| POST   | sales-orders/update/([0-9]+)                           | ┬╗    | \App\Controllers\SalesOrderController::update/$1                          | installation   | toolbar       |
| POST   | sales-orders/update-status/([0-9]+)                    | ┬╗    | \App\Controllers\SalesOrderController::updateStatus/$1                    | installation   | toolbar       |
| POST   | sales/customers/store                                  | ┬╗    | \App\Controllers\SalesDistributionController::customerStore               | installation   | toolbar       |
| POST   | sales/customers/update/([0-9]+)                        | ┬╗    | \App\Controllers\SalesDistributionController::customerUpdate/$1           | installation   | toolbar       |
| POST   | sales/customers/toggle-status/([0-9]+)                 | ┬╗    | \App\Controllers\SalesDistributionController::customerToggleStatus/$1     | installation   | toolbar       |
| POST   | sales/leads/store                                      | ┬╗    | \App\Controllers\SalesDistributionController::leadStore                   | installation   | toolbar       |
| POST   | sales/leads/update/([0-9]+)                            | ┬╗    | \App\Controllers\SalesDistributionController::leadUpdate/$1               | installation   | toolbar       |
| POST   | sales/leads/update-status/([0-9]+)                     | ┬╗    | \App\Controllers\SalesDistributionController::leadUpdateStatus/$1         | installation   | toolbar       |
| POST   | sales/leads/assign/([0-9]+)                            | ┬╗    | \App\Controllers\SalesDistributionController::leadAssign/$1               | installation   | toolbar       |
| POST   | sales/leads/convert/([0-9]+)                           | ┬╗    | \App\Controllers\SalesDistributionController::leadConvert/$1              | installation   | toolbar       |
| POST   | sales/quotations/store                                 | ┬╗    | \App\Controllers\SalesDistributionController::quotationStore              | installation   | toolbar       |
| POST   | sales/quotations/update/([0-9]+)                       | ┬╗    | \App\Controllers\SalesDistributionController::quotationUpdate/$1          | installation   | toolbar       |
| POST   | sales/quotations/update-status/([0-9]+)                | ┬╗    | \App\Controllers\SalesDistributionController::quotationUpdateStatus/$1    | installation   | toolbar       |
| POST   | sales/quotations/convert/([0-9]+)                      | ┬╗    | \App\Controllers\SalesDistributionController::quotationConvert/$1         | installation   | toolbar       |
| POST   | sales/orders/store                                     | ┬╗    | \App\Controllers\SalesDistributionController::orderStore                  | installation   | toolbar       |
| POST   | sales/orders/update/([0-9]+)                           | ┬╗    | \App\Controllers\SalesDistributionController::orderUpdate/$1              | installation   | toolbar       |
| POST   | sales/orders/update-status/([0-9]+)                    | ┬╗    | \App\Controllers\SalesDistributionController::orderUpdateStatus/$1        | installation   | toolbar       |
| POST   | sales/dispatch/store                                   | ┬╗    | \App\Controllers\SalesDistributionController::dispatchStore               | installation   | toolbar       |
| POST   | sales/dispatch/update/([0-9]+)                         | ┬╗    | \App\Controllers\SalesDistributionController::dispatchUpdate/$1           | installation   | toolbar       |
| POST   | sales/dispatch/update-status/([0-9]+)                  | ┬╗    | \App\Controllers\SalesDistributionController::dispatchUpdateStatus/$1     | installation   | toolbar       |
| POST   | sales/invoices/store                                   | ┬╗    | \App\Controllers\SalesDistributionController::invoiceStore                | installation   | toolbar       |
| POST   | sales/invoices/update/([0-9]+)                         | ┬╗    | \App\Controllers\SalesDistributionController::invoiceUpdate/$1            | installation   | toolbar       |
| POST   | sales/invoices/update-status/([0-9]+)                  | ┬╗    | \App\Controllers\SalesDistributionController::invoiceUpdateStatus/$1      | installation   | toolbar       |
| POST   | sales/returns/store                                    | ┬╗    | \App\Controllers\SalesDistributionController::returnStore                 | installation   | toolbar       |
| POST   | sales/returns/update/([0-9]+)                          | ┬╗    | \App\Controllers\SalesDistributionController::returnUpdate/$1             | installation   | toolbar       |
| POST   | sales/returns/update-status/([0-9]+)                   | ┬╗    | \App\Controllers\SalesDistributionController::returnUpdateStatus/$1       | installation   | toolbar       |
| POST   | sales/payments/store                                   | ┬╗    | \App\Controllers\SalesDistributionController::paymentStore                | installation   | toolbar       |
| POST   | sales/payments/update/([0-9]+)                         | ┬╗    | \App\Controllers\SalesDistributionController::paymentUpdate/$1            | installation   | toolbar       |
| POST   | sales/payments/update-status/([0-9]+)                  | ┬╗    | \App\Controllers\SalesDistributionController::paymentUpdateStatus/$1      | installation   | toolbar       |
| POST   | sales/distributors/store                               | ┬╗    | \App\Controllers\SalesDistributionController::distributorStore            | installation   | toolbar       |
| POST   | sales/distributors/update/([0-9]+)                     | ┬╗    | \App\Controllers\SalesDistributionController::distributorUpdate/$1        | installation   | toolbar       |
| POST   | sales/distributors/toggle-status/([0-9]+)              | ┬╗    | \App\Controllers\SalesDistributionController::distributorToggleStatus/$1  | installation   | toolbar       |
| POST   | dispatch/store                                         | ┬╗    | \App\Controllers\DispatchController::store                                | installation   | toolbar       |
| POST   | dispatch/update/([0-9]+)                               | ┬╗    | \App\Controllers\DispatchController::update/$1                            | installation   | toolbar       |
| POST   | dispatch/update-status/([0-9]+)                        | ┬╗    | \App\Controllers\DispatchController::updateStatus/$1                      | installation   | toolbar       |
| POST   | invoice/store                                          | ┬╗    | \App\Controllers\InvoiceController::store                                 | installation   | toolbar       |
| POST   | invoice/update/([0-9]+)                                | ┬╗    | \App\Controllers\InvoiceController::update/$1                             | installation   | toolbar       |
| POST   | invoice/update-status/([0-9]+)                         | ┬╗    | \App\Controllers\InvoiceController::updateStatus/$1                       | installation   | toolbar       |
| POST   | invoice/record-payment/([0-9]+)                        | ┬╗    | \App\Controllers\InvoiceController::recordPayment/$1                      | installation   | toolbar       |
| POST   | sales-invoice/store                                    | ┬╗    | \App\Controllers\InvoiceController::store                                 | installation   | toolbar       |
| POST   | sales-invoice/update/([0-9]+)                          | ┬╗    | \App\Controllers\InvoiceController::update/$1                             | installation   | toolbar       |
| POST   | sales-invoice/update-status/([0-9]+)                   | ┬╗    | \App\Controllers\InvoiceController::updateStatus/$1                       | installation   | toolbar       |
| POST   | sales-invoice/record-payment/([0-9]+)                  | ┬╗    | \App\Controllers\InvoiceController::recordPayment/$1                      | installation   | toolbar       |
| POST   | sales-return/store                                     | ┬╗    | \App\Controllers\SalesReturnController::store                             | installation   | toolbar       |
| POST   | sales-return/update/([0-9]+)                           | ┬╗    | \App\Controllers\SalesReturnController::update/$1                         | installation   | toolbar       |
| POST   | sales-return/update-status/([0-9]+)                    | ┬╗    | \App\Controllers\SalesReturnController::updateStatus/$1                   | installation   | toolbar       |
| POST   | customer-payment/store                                 | ┬╗    | \App\Controllers\CustomerPaymentController::store                         | installation   | toolbar       |
| POST   | customer-payment/update/([0-9]+)                       | ┬╗    | \App\Controllers\CustomerPaymentController::update/$1                     | installation   | toolbar       |
| POST   | vendor-payment/store                                   | ┬╗    | \App\Controllers\VendorPaymentController::store                           | installation   | toolbar       |
| POST   | vendor-payment/update/([0-9]+)                         | ┬╗    | \App\Controllers\VendorPaymentController::update/$1                       | installation   | toolbar       |
| POST   | maintenance/store                                      | ┬╗    | \App\Controllers\MaintenanceController::store                             | installation   | toolbar       |
| POST   | maintenance/update/([0-9]+)                            | ┬╗    | \App\Controllers\MaintenanceController::update/$1                         | installation   | toolbar       |
| POST   | quotation/store                                        | ┬╗    | \App\Controllers\QuotationController::store                               | installation   | toolbar       |
| POST   | quotation/update/([0-9]+)                              | ┬╗    | \App\Controllers\QuotationController::update/$1                           | installation   | toolbar       |
| POST   | quotation/update-status/([0-9]+)                       | ┬╗    | \App\Controllers\QuotationController::updateStatus/$1                     | installation   | toolbar       |
| POST   | finance/store                                          | ┬╗    | \App\Controllers\InvoiceController::store                                 | installation   | toolbar       |
